date,etf_close,etf_amount,etf_turnover,etf_amplitude,etf_change_pct,pe_1,pe_2,dividend_yield_1,dividend_yield_2,source_error_count
2024-04-11,0.802,317213644.268,3.74,2.51,0.5,,,,,0.0
2024-04-12,0.808,362462721.534,4.26,1.87,0.75,,,,,0.0
2024-04-15,0.822,356839854.123,4.16,2.85,1.73,,,,,0.0
2024-04-16,0.8,276782982.67,3.26,2.55,-2.68,,,,,0.0
2024-04-17,0.828,357368057.583,4.16,3.0,3.5,,,,,0.0
2024-04-18,0.818,304039088.075,3.52,2.05,-1.21,,,,,0.0
2024-04-19,0.795,362227852.786,4.32,2.57,-2.81,,,,,0.0
2024-04-22,0.795,258424704.205,3.13,3.4,0.0,,,,,0.0
2024-04-23,0.787,290759058.56,3.51,2.01,-1.01,,,,,0.0
2024-04-24,0.802,259990618.9,3.11,1.78,1.91,,,,,0.0
2024-04-25,0.802,241721898.793,2.87,2.24,0.0,,,,,0.0
2024-04-26,0.826,393002418.679,4.58,3.12,2.99,,,,,0.0
2024-04-29,0.857,493249139.878,5.55,3.87,3.75,,,,,0.0
2024-04-30,0.843,276774346.476,3.12,1.75,-1.63,,,,,0.0
2024-05-06,0.852,302381453.3,3.37,1.3,1.07,,,,,0.0
2024-05-07,0.845,237600851.112,2.67,1.64,-0.82,,,,,0.0
2024-05-08,0.833,257036066.04,2.93,1.78,-1.42,,,,,0.0
2024-05-09,0.852,339616050.955,3.83,2.4,2.28,,,,,0.0
2024-05-10,0.835,357506658.0,4.07,2.58,-2.0,,,,,0.0
2024-05-13,0.829,279119406.626,3.21,2.04,-0.72,,,,,0.0
2024-05-14,0.828,250572775.427,2.88,1.81,-0.12,,,,,0.0
2024-05-15,0.818,278391036.2,3.22,1.93,-1.21,,,,,0.0
2024-05-16,0.819,334558576.48,3.88,1.34,0.12,,,,,0.0
2024-05-17,0.828,303256145.787,3.52,2.08,1.1,,,,,0.0
2024-05-20,0.829,304996236.2,3.5,1.57,0.12,,,,,0.0
2024-05-21,0.824,196386417.371,2.27,0.97,-0.6,,,,,0.0
2024-05-22,0.83,339152370.052,3.93,1.7,0.73,,,,,0.0
2024-05-23,0.816,321416853.412,3.73,1.93,-1.69,,,,,0.0
2024-05-24,0.795,383742010.935,4.54,3.19,-2.57,,,,,0.0
2024-05-27,0.82,623911157.0,7.4,4.28,3.14,,,,,0.0
2024-05-28,0.818,725484237.537,8.36,3.05,-0.24,,,,,0.0
2024-05-29,0.813,288711794.5,3.37,1.47,-0.61,,,,,0.0
2024-05-30,0.83,547153619.012,6.32,3.69,2.09,,,,,0.0
2024-05-31,0.826,321420455.077,3.69,1.69,-0.48,,,,,0.0
2024-06-03,0.841,554016082.37,6.29,2.42,1.82,,,,,0.0
2024-06-04,0.842,379942078.739,4.32,1.31,0.12,,,,,0.0
2024-06-05,0.846,508487026.295,5.69,2.26,0.48,,,,,0.0
2024-06-06,0.843,640888715.8,7.16,2.48,-0.35,,,,,0.0
2024-06-07,0.842,457048860.57,5.16,2.73,-0.12,,,,,0.0
2024-06-11,0.87,695503342.05,7.71,3.68,3.33,,,,,0.0
2024-06-12,0.867,643700623.173,7.06,1.61,-0.34,,,,,0.0
2024-06-13,0.874,446855401.555,4.85,1.85,0.81,,,,,0.0
2024-06-14,0.87,341159635.158,3.75,1.26,-0.46,,,,,0.0
2024-06-17,0.893,528277226.808,5.68,3.45,2.64,,,,,0.0
2024-06-18,0.893,465940024.235,4.97,1.9,0.0,,,,,0.0
2024-06-19,0.891,623462253.778,6.69,2.13,-0.22,,,,,0.0
2024-06-20,0.891,580378078.115,6.15,2.81,0.0,,,,,0.0
2024-06-21,0.894,514997089.607,5.55,2.69,0.34,,,,,0.0
2024-06-24,0.871,559777281.263,6.01,3.58,-2.57,,,,,0.0
2024-06-25,0.837,554860466.903,6.24,4.48,-3.9,,,,,0.0
2024-06-26,0.859,449095387.3,5.07,3.35,2.63,,,,,0.0
2024-06-27,0.846,339093061.9,3.78,2.21,-1.51,,,,,0.0
2024-06-28,0.848,328497310.347,3.67,1.89,0.24,,,,,0.0
2024-06-30,0.848,328497310.347,3.67,1.89,0.24,,,,,0.0
2024-07-01,0.847,380927414.5,4.32,2.59,-0.12,,,,,0.0
2024-07-02,0.832,323258583.205,3.68,1.89,-1.77,,,,,0.0
2024-07-03,0.84,413849258.028,4.72,3.37,0.96,,,,,0.0
2024-07-04,0.831,321700426.26,3.66,1.9,-1.07,,,,,0.0
2024-07-05,0.832,377678698.0,4.37,2.77,0.12,,,,,0.0
2024-07-08,0.832,405999714.906,4.62,2.28,0.0,,,,,0.0
2024-07-09,0.865,667939687.874,7.49,4.69,3.97,,,,,0.0
2024-07-10,0.864,320011719.702,3.53,1.16,-0.12,,,,,0.0
2024-07-11,0.872,668844931.327,7.32,2.78,0.93,,,,,0.0
2024-07-12,0.878,444774400.813,4.88,2.64,0.69,,,,,0.0
2024-07-15,0.883,377708516.39,4.07,1.37,0.57,,,,,0.0
2024-07-16,0.914,834815772.124,8.85,4.42,3.51,,,,,0.0
2024-07-17,0.903,510876345.65,5.34,1.75,-1.2,,,,,0.0
2024-07-18,0.905,788706017.104,8.43,3.99,0.22,,,,,0.0
2024-07-19,0.929,890247352.127,9.2,4.2,2.65,,,,,0.0
2024-07-22,0.93,544633731.495,5.57,1.83,0.11,,,,,0.0
2024-07-23,0.887,677227961.048,7.14,4.62,-4.62,,,,,0.0
2024-07-24,0.879,503532999.695,5.41,2.48,-0.9,,,,,0.0
2024-07-25,0.871,485255965.868,5.31,1.82,-0.91,,,,,0.0
2024-07-26,0.878,495219782.0,5.4,2.3,0.8,,,,,0.0
2024-07-29,0.862,362256196.325,3.96,2.28,-1.82,,,,,0.0
2024-07-30,0.871,362653504.01,4.01,2.44,1.04,,,,,0.0
2024-07-31,0.904,609888859.879,6.53,4.59,3.79,,,,,0.0
2024-08-01,0.908,535228746.0,5.62,2.32,0.44,,,,,0.0
2024-08-02,0.884,438912684.2,4.69,2.86,-2.64,,,,,0.0
2024-08-05,0.844,671679415.548,7.44,4.52,-4.52,,,,,0.0
2024-08-06,0.849,481269733.397,5.42,2.96,0.59,,,,,0.0
2024-08-07,0.838,385083274.0,4.34,1.88,-1.3,,,,,0.0
2024-08-08,0.841,400786902.5,4.56,3.22,0.36,,,,,0.0
2024-08-09,0.844,333629848.3,3.74,1.66,0.36,,,,,0.0
2024-08-12,0.84,192054678.216,2.18,1.18,-0.47,,,,,0.0
2024-08-13,0.848,225813695.393,2.55,1.31,0.95,,,,,0.0
2024-08-14,0.836,289549951.7,3.28,1.65,-1.42,,,,,0.0
2024-08-15,0.84,314030898.044,3.56,2.27,0.48,,,,,0.0
2024-08-16,0.837,263324436.6,2.99,1.19,-0.36,,,,,0.0
2024-08-19,0.839,237720737.078,2.69,1.55,0.24,,,,,0.0
2024-08-20,0.825,294647089.5,3.38,2.03,-1.67,,,,,0.0
2024-08-21,0.821,244005510.192,2.82,1.7,-0.48,,,,,0.0
2024-08-22,0.807,337354278.764,3.97,2.19,-1.71,,,,,0.0
2024-08-23,0.801,280248093.399,3.34,1.49,-0.74,,,,,0.0
2024-08-26,0.801,204111994.1,2.42,1.5,0.0,,,,,0.0
2024-08-27,0.788,234087643.0,2.82,1.87,-1.62,,,,,0.0
2024-08-28,0.787,211803086.5,2.57,1.14,-0.13,,,,,0.0
2024-08-29,0.795,278943449.885,3.36,2.67,1.02,,,,,0.0
2024-08-30,0.822,555680359.773,6.48,4.53,3.4,,,,,0.0
2024-09-02,0.793,332015877.6,3.92,4.01,-3.53,,,,,0.0
2024-09-03,0.798,200163159.0,2.39,1.64,0.63,,,,,0.0
2024-09-04,0.79,233188265.2,2.81,1.63,-1.0,,,,,0.0
2024-09-05,0.789,253430778.559,3.05,2.15,-0.13,,,,,0.0
2024-09-06,0.777,230238337.322,2.8,1.77,-1.52,,,,,0.0
2024-09-09,0.774,215160250.338,2.64,1.93,-0.39,,,,,0.0
2024-09-10,0.781,280791123.625,3.46,2.58,0.9,,,,,0.0
2024-09-11,0.779,191056652.6,2.34,0.9,-0.26,,,,,0.0
2024-09-12,0.768,243226227.692,2.99,2.31,-1.41,,,,,0.0
2024-09-13,0.759,217458271.204,2.71,2.08,-1.17,,,,,0.0
2024-09-18,0.751,200478068.565,2.54,2.24,-1.05,,,,,0.0
2024-09-19,0.761,278121274.8,3.49,2.8,1.33,,,,,0.0
2024-09-20,0.755,260255823.637,3.3,2.23,-0.79,,,,,0.0
2024-09-23,0.747,228375438.18,2.89,1.99,-1.06,,,,,0.0
2024-09-24,0.775,489869438.7,6.14,4.42,3.75,,,,,0.0
2024-09-25,0.782,581339437.192,7.0,2.97,0.9,,,,,0.0
2024-09-26,0.816,608249793.962,7.3,5.12,4.35,,,,,0.0
2024-09-27,0.884,1051690138.381,11.71,7.6,8.33,,,,,0.0
2024-09-30,0.972,1341382047.686,13.47,6.79,9.95,,,,,0.0
2024-10-08,1.069,536697727.168,4.79,0.0,9.98,,,,,0.0
2024-10-09,1.176,5573755142.763,45.54,9.07,10.01,,,,,0.0
2024-10-10,1.13,2645122672.408,21.81,10.03,-3.91,,,,,0.0
2024-10-11,1.056,1702674055.904,15.11,6.64,-6.55,,,,,0.0
2024-10-14,1.095,1572998081.099,14.05,6.72,3.69,,,,,0.0
2024-10-15,1.076,1333927907.799,11.57,4.93,-1.74,,,,,0.0
2024-10-16,1.048,1103716439.893,10.01,3.35,-2.6,,,,,0.0
2024-10-17,1.052,963735919.996,8.63,2.96,0.38,,,,,0.0
2024-10-18,1.157,1898129709.394,16.27,10.36,9.98,,,,,0.0
2024-10-21,1.208,3876830692.453,30.05,7.87,4.41,,,,,0.0
2024-10-22,1.19,2449343154.49,19.56,4.39,-1.49,,,,,0.0
2024-10-23,1.173,1385959878.222,11.19,2.52,-1.43,,,,,0.0
2024-10-24,1.171,1171624327.246,9.53,2.47,-0.17,,,,,0.0
2024-10-25,1.179,1228485067.446,9.94,3.93,0.68,,,,,0.0
2024-10-28,1.179,801102163.339,6.51,1.53,0.0,,,,,0.0
2024-10-29,1.179,1440926017.227,11.5,3.73,0.0,,,,,0.0
2024-10-30,1.161,1526510512.154,12.46,3.22,-1.53,,,,,0.0
2024-10-31,1.186,1925843986.484,15.6,4.91,2.15,,,,,0.0
2024-11-01,1.143,1059863128.626,8.69,3.54,-3.63,,,,,0.0
2024-11-04,1.162,696165338.1,5.75,2.27,1.66,,,,,0.0
2024-11-05,1.22,1600316562.636,12.67,5.77,4.99,,,,,0.0
2024-11-06,1.233,1750183563.153,13.51,3.93,1.07,,,,,0.0
2024-11-07,1.273,1792892036.562,13.68,5.52,3.24,,,,,0.0
2024-11-08,1.274,1803983430.401,13.2,5.26,0.08,,,,,0.0
2024-11-11,1.355,2290109425.237,16.46,5.81,6.36,,,,,0.0
2024-11-12,1.319,2176877783.822,15.59,4.21,-2.66,,,,,0.0
2024-11-13,1.323,1365055564.98,9.93,2.58,0.3,,,,,0.0
2024-11-14,1.277,1175568774.643,8.61,4.08,-3.48,,,,,0.0
2024-11-15,1.221,1226343930.5,9.34,4.86,-4.39,,,,,0.0
2024-11-18,1.192,1104810546.154,8.7,4.42,-2.38,,,,,0.0
2024-11-19,1.232,1191485632.342,9.41,4.53,3.36,,,,,0.0
2024-11-20,1.227,1010825466.678,7.88,2.03,-0.41,,,,,0.0
2024-11-21,1.235,1173757191.4,9.06,2.53,0.65,,,,,0.0
2024-11-22,1.18,993654426.278,7.8,5.59,-4.45,,,,,0.0
2024-11-25,1.161,879267890.044,7.23,4.15,-1.61,,,,,0.0
2024-11-26,1.152,699389255.1,5.75,1.89,-0.78,,,,,0.0
2024-11-27,1.192,1180292890.514,9.65,5.03,3.47,,,,,0.0
2024-11-28,1.188,735483460.044,5.85,2.77,-0.34,,,,,0.0
2024-11-29,1.213,915510284.243,7.24,5.13,2.1,,,,,0.0
2024-12-02,1.219,966416072.82,7.57,2.31,0.49,,,,,0.0
2024-12-03,1.201,915861075.9,7.23,3.04,-1.48,,,,,0.0
2024-12-04,1.203,1101536833.666,8.6,3.33,0.17,,,,,0.0
2024-12-05,1.199,543283772.7,4.32,1.25,-0.33,,,,,0.0
2024-12-06,1.214,755232130.643,5.95,2.92,1.25,,,,,0.0
2024-12-09,1.193,695062278.3,5.53,2.39,-1.73,,,,,0.0
2024-12-10,1.201,1045166513.354,8.14,4.36,0.67,,,,,0.0
2024-12-11,1.193,713851466.065,5.69,1.5,-0.67,,,,,0.0
2024-12-12,1.204,645972524.701,5.15,1.59,0.92,,,,,0.0
2024-12-13,1.185,1044458515.395,8.35,1.83,-1.58,,,,,0.0
2024-12-16,1.167,624819567.761,5.07,2.36,-1.52,,,,,0.0
2024-12-17,1.16,515630784.68,4.22,1.54,-0.6,,,,,0.0
2024-12-18,1.192,910517310.419,7.36,3.1,2.76,,,,,0.0
2024-12-19,1.218,1035842963.585,8.19,4.53,2.18,,,,,0.0
2024-12-20,1.253,1527158191.507,11.68,5.42,2.87,,,,,0.0
2024-12-23,1.239,1581358910.989,12.02,3.35,-1.12,,,,,0.0
2024-12-24,1.255,873436844.156,6.71,3.31,1.29,,,,,0.0
2024-12-25,1.261,861885485.34,6.49,1.99,0.48,,,,,0.0
2024-12-26,1.281,917389357.523,6.87,2.7,1.59,,,,,0.0
2024-12-27,1.271,1133797660.164,8.41,2.97,-0.78,,,,,0.0
2024-12-30,1.276,844350518.806,6.3,2.52,0.39,,,,,0.0
2024-12-31,1.226,751234654.368,5.74,4.23,-3.92,,,,,0.0
2025-01-02,1.17,998450627.3,8.03,5.55,-4.57,,,,,0.0
2025-01-03,1.147,806511530.241,6.63,2.65,-1.97,,,,,0.0
2025-01-06,1.141,595882746.575,4.97,2.62,-0.52,,,,,0.0
2025-01-07,1.193,863024740.626,7.05,4.56,4.56,,,,,0.0
2025-01-08,1.195,865656953.4,6.96,4.53,0.17,,,,,0.0
2025-01-09,1.198,562608256.535,4.46,2.18,0.25,,,,,0.0
2025-01-10,1.195,986070388.425,7.73,3.51,-0.25,,,,,0.0
2025-01-13,1.186,664217481.789,5.37,1.67,-0.75,,,,,0.0
2025-01-14,1.229,861357963.0,6.79,4.89,3.63,,,,,0.0
2025-01-15,1.225,641857623.8,4.98,2.44,-0.33,,,,,0.0
2025-01-16,1.195,968991034.6,7.61,4.65,-2.45,,,,,0.0
2025-01-17,1.22,914182930.074,7.19,4.35,2.09,,,,,0.0
2025-01-20,1.219,669545082.846,5.23,1.72,-0.08,,,,,0.0
2025-01-21,1.23,712145639.429,5.54,2.38,0.9,,,,,0.0
2025-01-22,1.226,653090270.68,5.07,1.46,-0.33,,,,,0.0
2025-01-23,1.209,848666257.294,6.56,3.83,-1.39,,,,,0.0
2025-01-24,1.216,517241776.42,4.06,1.49,0.58,,,,,0.0
2025-01-27,1.181,603006071.003,4.82,2.71,-2.88,,,,,0.0
2025-02-05,1.22,856867388.1,6.71,1.78,3.3,,,,,0.0
2025-02-06,1.266,1073738481.146,8.2,5.08,3.77,,,,,0.0
2025-02-07,1.273,1255414490.119,9.38,3.87,0.55,,,,,0.0
2025-02-10,1.288,1169236884.186,8.72,1.49,1.18,,,,,0.0
2025-02-11,1.274,810535709.3,6.07,2.02,-1.09,,,,,0.0
2025-02-12,1.313,1183178370.995,8.74,3.38,3.06,,,,,0.0
2025-02-13,1.276,1123071351.732,8.27,2.89,-2.82,,,,,0.0
2025-02-14,1.276,789622407.148,5.93,1.88,0.0,,,,,0.0
2025-02-17,1.297,942485269.775,6.96,2.04,1.65,,,,,0.0
2025-02-18,1.269,812356289.644,6.0,3.24,-2.16,,,,,0.0
2025-02-19,1.318,1191339106.843,8.72,4.02,3.86,,,,,0.0
2025-02-20,1.309,811912792.002,5.89,1.75,-0.68,,,,,0.0
2025-02-21,1.385,1579324110.141,11.06,6.19,5.81,,,,,0.0
2025-02-24,1.39,1460330490.543,10.0,2.74,0.36,,,,,0.0
2025-02-25,1.381,1247275008.662,8.59,3.81,-0.65,,,,,0.0
2025-02-26,1.405,1117054808.125,7.65,3.48,1.74,,,,,0.0
2025-02-27,1.394,1085504027.54,7.45,3.63,-0.78,,,,,0.0
2025-02-28,1.328,1298406418.107,9.14,4.73,-4.73,,,,,0.0
2025-03-03,1.305,852120452.164,6.18,3.01,-1.73,,,,,0.0
2025-03-04,1.33,1090493026.8,7.92,4.9,1.92,,,,,0.0
2025-03-05,1.335,617263266.2,4.41,2.18,0.38,,,,,0.0
2025-03-06,1.379,1006649210.367,6.97,2.7,3.3,,,,,0.0
2025-03-07,1.358,842338267.239,5.89,1.96,-1.52,,,,,0.0
2025-03-10,1.357,701354501.069,4.95,1.99,-0.07,,,,,0.0
2025-03-11,1.346,804402212.2,5.72,1.69,-0.81,,,,,0.0
2025-03-12,1.342,671826500.848,4.73,1.63,-0.3,,,,,0.0
2025-03-13,1.302,950633821.084,6.9,3.5,-2.98,,,,,0.0
2025-03-14,1.328,805959885.153,5.83,2.23,2.0,,,,,0.0
2025-03-17,1.319,780219913.5,5.63,1.58,-0.68,,,,,0.0
2025-03-18,1.326,818303511.7,5.86,1.67,0.53,,,,,0.0
2025-03-19,1.308,588490820.516,4.27,1.81,-1.36,,,,,0.0
2025-03-20,1.296,572324286.785,4.19,1.22,-0.92,,,,,0.0
2025-03-21,1.263,840821733.84,6.29,3.16,-2.55,,,,,0.0
2025-03-24,1.273,700700395.692,5.28,1.98,0.79,,,,,0.0
2025-03-25,1.251,598023234.564,4.53,2.2,-1.73,,,,,0.0
2025-03-26,1.247,470460523.6,3.58,1.28,-0.32,,,,,0.0
2025-03-27,1.254,531966782.461,4.04,2.65,0.56,,,,,0.0
2025-03-28,1.237,450602222.954,3.45,1.75,-1.36,,,,,0.0
2025-03-31,1.233,540447288.4,4.19,2.18,-0.32,,,,,0.0
2025-04-01,1.237,437068318.139,3.36,1.22,0.32,,,,,0.0
2025-04-02,1.235,328441337.1,2.53,1.13,-0.16,,,,,0.0
2025-04-03,1.237,468283485.866,3.6,2.51,0.16,,,,,0.0
2025-04-07,1.125,1197563184.324,9.88,7.03,-9.05,,,,,0.0
2025-04-08,1.129,926134849.001,7.79,3.91,0.36,,,,,0.0
2025-04-09,1.189,1465780860.06,11.9,9.48,5.31,,,,,0.0
2025-04-10,1.199,782937082.396,6.18,2.44,0.84,,,,,0.0
2025-04-11,1.25,1175041740.607,9.04,6.51,4.25,,,,,0.0
2025-04-14,1.249,698069978.07,5.33,2.4,-0.08,,,,,0.0
2025-04-15,1.231,488112530.399,3.78,1.76,-1.44,,,,,0.0
2025-04-16,1.247,603194410.9,4.64,1.95,1.3,,,,,0.0
2025-04-17,1.25,467933363.5,3.56,2.09,0.24,,,,,0.0
2025-04-18,1.24,382644746.79,2.95,1.2,-0.8,,,,,0.0
2025-04-21,1.252,323061644.712,2.46,1.29,0.97,,,,,0.0
2025-04-22,1.25,413094794.968,3.14,1.12,-0.16,,,,,0.0
2025-04-23,1.246,459251808.725,3.51,1.36,-0.32,,,,,0.0
2025-04-24,1.232,403477099.27,3.11,1.61,-1.12,,,,,0.0
2025-04-25,1.23,463778953.65,3.6,1.46,-0.16,,,,,0.0
2025-04-28,1.235,413104458.991,3.19,1.22,0.41,,,,,0.0
2025-04-29,1.246,365838876.845,2.82,1.86,0.89,,,,,0.0
2025-04-30,1.256,416601919.4,3.16,1.44,0.8,,,,,0.0
2025-05-06,1.275,421583291.0,3.17,1.43,1.51,,,,,0.0
2025-05-07,1.273,561054397.128,4.19,2.67,-0.16,,,,,0.0
2025-05-08,1.265,405410446.044,3.06,0.79,-0.63,,,,,0.0
2025-05-09,1.239,443500318.636,3.4,1.82,-2.06,,,,,0.0
2025-05-12,1.244,410329073.058,3.15,1.21,0.4,,,,,0.0
2025-05-13,1.238,389027872.7,2.98,1.53,-0.48,,,,,0.0
2025-05-14,1.244,499046751.882,3.83,1.53,0.48,,,,,0.0
2025-05-15,1.219,419051827.0,3.25,2.09,-2.01,,,,,0.0
2025-05-16,1.212,346895412.7,2.72,0.98,-0.57,,,,,0.0
2025-05-19,1.22,291311066.5,2.29,1.49,0.66,,,,,0.0
2025-05-20,1.224,243999678.659,1.9,1.07,0.33,,,,,0.0
