date,etf_close,etf_amount,etf_turnover,etf_amplitude,etf_change_pct,pe_1,pe_2,dividend_yield_1,dividend_yield_2,source_error_count
2025-05-21,1.211,357835142.038,2.81,1.31,-1.06,,,,,0.0
2025-05-22,1.208,331754008.0,2.61,1.32,-0.25,,,,,0.0
2025-05-23,1.192,426772936.5,3.38,1.74,-1.32,,,,,0.0
2025-05-26,1.203,635508599.383,5.05,0.92,0.92,,,,,0.0
2025-05-27,1.182,410267567.62,3.29,1.33,-1.75,,,,,0.0
2025-05-28,1.171,259989596.6,2.11,1.35,-0.93,,,,,0.0
2025-05-29,1.193,439783421.442,3.54,1.71,1.88,,,,,0.0
2025-05-30,1.176,336948734.8,2.73,1.42,-1.42,,,,,0.0
2025-06-03,1.183,298612206.396,2.4,1.79,0.6,,,,,0.0
2025-06-04,1.19,263189044.0,2.11,1.01,0.59,,,,,0.0
2025-06-05,1.208,393051652.527,3.12,1.68,1.51,,,,,0.0
2025-06-06,1.21,313453262.136,2.47,1.16,0.17,,,,,0.0
2025-06-09,1.208,382685546.915,3.02,0.83,-0.17,,,,,0.0
2025-06-10,1.184,512838538.284,4.1,2.9,-1.99,,,,,0.0
2025-06-11,1.181,365820677.192,2.94,1.1,-0.25,,,,,0.0
2025-06-12,1.172,323372861.5,2.63,0.85,-0.76,,,,,0.0
2025-06-13,1.172,471626678.616,3.84,1.11,0.0,,,,,0.0
2025-06-16,1.174,256860867.562,2.09,1.37,0.17,,,,,0.0
2025-06-17,1.168,258398168.11,2.11,1.28,-0.51,,,,,0.0
2025-06-18,1.174,359390000.5,2.93,1.54,0.51,,,,,0.0
2025-06-19,1.174,420494912.8,3.4,1.62,0.0,,,,,0.0
2025-06-20,1.165,319207938.6,2.6,1.19,-0.77,,,,,0.0
2025-06-23,1.179,585464733.4,4.74,2.4,1.2,,,,,0.0
2025-06-24,1.2,621031608.7,4.95,1.87,1.78,,,,,0.0
2025-06-25,1.22,871619214.068,6.87,2.17,1.67,,,,,0.0
2025-06-26,1.21,627026617.991,4.9,1.97,-0.82,,,,,0.0
2025-06-27,1.214,610632739.0,4.78,1.65,0.33,,,,,0.0
2025-06-30,1.23,653879529.7,5.08,1.4,1.32,,,,,0.0
2025-07-01,1.22,472360587.5,3.68,1.38,-0.81,,,,,0.0
2025-07-02,1.196,502274481.717,3.99,1.97,-1.97,,,,,0.0
2025-07-03,1.2,310715805.0,2.47,0.84,0.33,,,,,0.0
2025-07-04,1.197,592328256.4,4.71,2.42,-0.25,,,,,0.0
2025-07-07,1.193,221001739.4,1.76,0.84,-0.33,,,,,0.0
2025-07-08,1.209,450898212.108,3.57,1.34,1.34,,,,,0.0
2025-07-09,1.198,342726548.482,2.71,1.32,-0.91,,,,,0.0
2025-07-10,1.194,349779967.058,2.79,0.92,-0.33,,,,,0.0
2025-07-11,1.212,701676969.09,5.54,2.26,1.51,,,,,0.0
2025-07-14,1.206,348086461.472,2.74,0.91,-0.5,,,,,0.0
2025-07-15,1.202,571178370.097,4.53,1.16,-0.33,,,,,0.0
2025-07-16,1.208,648307848.676,5.09,2.0,0.5,,,,,0.0
2025-07-17,1.217,667859953.377,5.27,1.57,0.75,,,,,0.0
2025-07-18,1.222,668453608.751,5.21,1.48,0.41,,,,,0.0
2025-07-21,1.222,573769659.402,4.48,0.65,0.0,,,,,0.0
2025-07-22,1.225,648785781.3,5.05,1.23,0.25,,,,,0.0
2025-07-23,1.234,1026604498.332,7.94,1.8,0.73,,,,,0.0
2025-07-24,1.251,772163644.035,5.91,1.54,1.38,,,,,0.0
2025-07-25,1.278,1124292697.22,8.51,3.44,2.16,,,,,0.0
2025-07-28,1.278,726482230.259,5.43,1.17,0.0,,,,,0.0
2025-07-29,1.293,623797256.456,4.62,1.88,1.17,,,,,0.0
2025-07-30,1.282,680048784.498,5.03,2.4,-0.85,,,,,0.0
2025-07-31,1.264,866651038.383,6.46,2.65,-1.4,,,,,0.0
2025-08-01,1.25,644667433.906,4.88,2.77,-1.11,,,,,0.0
2025-08-04,1.262,418606835.099,3.17,1.76,0.96,,,,,0.0
2025-08-05,1.266,383198125.734,2.89,0.87,0.32,,,,,0.0
2025-08-06,1.275,435663604.487,3.28,1.5,0.71,,,,,0.0
2025-08-07,1.278,721884543.205,5.37,2.12,0.24,,,,,0.0
2025-08-08,1.256,629921689.111,4.76,1.25,-1.72,,,,,0.0
2025-08-11,1.263,414997465.125,3.13,1.11,0.56,,,,,0.0
2025-08-12,1.298,1261544407.915,9.33,4.28,2.77,,,,,0.0
2025-08-13,1.307,818876620.87,5.99,1.23,0.69,,,,,0.0
2025-08-14,1.33,1714568587.818,12.19,4.67,1.76,,,,,0.0
2025-08-15,1.348,1052356973.837,7.51,2.71,1.35,,,,,0.0
2025-08-18,1.371,1093450711.616,7.62,3.04,1.71,,,,,0.0
2025-08-19,1.347,786325981.263,5.5,2.26,-1.75,,,,,0.0
2025-08-20,1.399,1081655088.886,7.52,4.75,3.86,,,,,0.0
2025-08-21,1.403,1159574833.031,7.81,2.64,0.29,,,,,0.0
2025-08-22,1.543,2256497439.125,14.4,9.34,9.98,,,,,0.0
2025-08-25,1.592,2286123900.609,13.71,6.16,3.18,,,,,0.0
2025-08-26,1.576,1310044110.027,7.93,3.14,-1.01,,,,,0.0
2025-08-27,1.58,1628847998.922,9.63,4.63,0.25,,,,,0.0
2025-08-28,1.699,2305775761.756,13.44,7.53,7.53,,,,,0.0
2025-08-29,1.655,1749757698.308,10.16,2.59,-2.59,,,,,0.0
2025-09-01,1.681,1263278233.669,7.21,4.17,1.57,,,,,0.0
2025-09-02,1.634,1245230408.974,7.17,4.76,-2.8,,,,,0.0
2025-09-03,1.592,1031241029.335,6.12,3.18,-2.57,,,,,0.0
2025-09-04,1.475,1554077344.34,9.84,8.92,-7.35,,,,,0.0
2025-09-05,1.528,1581256936.104,10.11,5.63,3.59,,,,,0.0
2025-09-08,1.528,985411484.205,6.17,2.55,0.0,,,,,0.0
2025-09-09,1.497,782366928.657,4.95,2.75,-2.03,,,,,0.0
2025-09-10,1.524,772800642.356,4.83,2.81,1.8,,,,,0.0
2025-09-11,1.623,1324443430.822,7.95,8.01,6.5,,,,,0.0
2025-09-12,1.647,1440456947.933,8.33,4.0,1.48,,,,,0.0
2025-09-15,1.658,1259110016.477,7.19,3.58,0.67,,,,,0.0
2025-09-16,1.68,1120809655.474,6.35,2.35,1.33,,,,,0.0
2025-09-17,1.697,952548834.783,5.38,3.93,1.01,,,,,0.0
2025-09-18,1.734,1821099395.223,9.92,6.84,2.18,,,,,0.0
2025-09-19,1.703,1292973933.892,7.11,3.52,-1.79,,,,,0.0
2025-09-22,1.77,1340720153.215,7.32,6.34,3.93,,,,,0.0
2025-09-23,1.767,1476103741.843,8.04,3.9,-0.17,,,,,0.0
2025-09-24,1.852,2002768598.007,10.48,7.24,4.81,,,,,0.0
2025-09-25,1.86,1037470345.756,5.33,3.24,0.43,,,,,0.0
2025-09-26,1.837,1076311699.823,5.51,2.8,-1.24,,,,,0.0
2025-09-29,1.858,1091116735.911,5.67,3.27,1.14,,,,,0.0
2025-09-30,1.893,938314129.624,4.72,2.21,1.88,,,,,0.0
2025-10-09,1.943,1625995320.028,7.9,4.81,2.64,,,,,0.0
2025-10-10,1.829,1688964042.36,8.65,5.15,-5.87,,,,,0.0
2025-10-13,1.852,1930848429.849,10.08,5.63,1.26,,,,,0.0
2025-10-14,1.748,1816575979.858,9.65,7.51,-5.62,,,,,0.0
2025-10-15,1.778,1367319015.33,7.47,3.78,1.72,,,,,0.0
2025-10-16,1.768,772284280.307,4.14,2.87,-0.56,,,,,0.0
2025-10-17,1.703,972692862.445,5.37,3.62,-3.68,,,,,0.0
2025-10-20,1.72,1024236309.581,5.64,3.11,1.0,,,,,0.0
2025-10-21,1.773,1044204409.216,5.69,3.6,3.08,,,,,0.0
2025-10-22,1.769,865074864.662,4.69,3.67,-0.23,,,,,0.0
2025-10-23,1.758,761652413.0,4.17,2.09,-0.62,,,,,0.0
2025-10-24,1.843,1361864938.09,7.16,4.49,4.84,,,,,0.0
2025-10-27,1.894,1673270811.602,8.5,2.88,2.77,,,,,0.0
2025-10-28,1.877,1516659944.529,7.66,2.53,-0.9,,,,,0.0
2025-10-29,1.881,1228369149.358,6.25,2.82,0.21,,,,,0.0
2025-10-30,1.839,950428183.394,4.87,2.45,-2.23,,,,,0.0
2025-10-31,1.765,1457904327.979,7.77,3.75,-4.02,,,,,0.0
2025-11-03,1.744,1357685402.636,7.46,2.95,-1.19,,,,,0.0
2025-11-04,1.739,1189115727.023,6.47,2.35,-0.29,,,,,0.0
2025-11-05,1.726,1125001054.965,6.28,2.53,-0.75,,,,,0.0
2025-11-06,1.795,1192746703.197,6.41,3.19,4.0,,,,,0.0
2025-11-07,1.77,680439566.607,3.65,1.62,-1.39,,,,,0.0
2025-11-10,1.76,672716453.277,3.64,3.33,-0.56,,,,,0.0
2025-11-11,1.729,673470199.364,3.67,3.24,-1.76,,,,,0.0
2025-11-12,1.721,769041292.587,4.28,2.26,-0.46,,,,,0.0
2025-11-13,1.748,731205048.265,4.02,2.38,1.57,,,,,0.0
2025-11-14,1.686,964408039.216,5.39,2.23,-3.55,,,,,0.0
2025-11-17,1.673,670591481.965,3.79,2.91,-0.77,,,,,0.0
2025-11-18,1.687,844254664.855,4.75,2.93,0.84,,,,,0.0
2025-11-19,1.675,656789331.02,3.72,1.9,-0.71,,,,,0.0
2025-11-20,1.653,564930848.9,3.23,3.22,-1.31,,,,,0.0
2025-11-21,1.585,846489811.932,5.04,2.66,-4.11,,,,,0.0
2025-11-24,1.594,683835724.983,4.11,3.03,0.57,,,,,0.0
2025-11-25,1.608,810780900.717,4.79,2.07,0.88,,,,,0.0
2025-11-26,1.633,683161537.374,4.0,3.42,1.55,,,,,0.0
2025-11-27,1.639,856262213.433,4.9,3.61,0.37,,,,,0.0
2025-11-28,1.657,617951652.106,3.58,2.38,1.1,,,,,0.0
2025-12-01,1.687,615561885.1,3.52,3.02,1.81,,,,,0.0
2025-12-02,1.66,499897865.087,2.85,2.02,-1.6,,,,,0.0
2025-12-03,1.649,403709108.513,2.32,1.87,-0.66,,,,,0.0
2025-12-04,1.685,616808635.261,3.53,3.4,2.18,,,,,0.0
2025-12-05,1.681,581491740.668,3.31,2.08,-0.24,,,,,0.0
2025-12-08,1.72,854683214.647,4.76,3.39,2.32,,,,,0.0
2025-12-09,1.72,762126532.678,4.22,2.09,0.0,,,,,0.0
2025-12-10,1.719,643885170.5,3.6,2.5,-0.06,,,,,0.0
2025-12-11,1.688,530743492.05,2.97,2.21,-1.8,,,,,0.0
2025-12-12,1.709,717709729.602,4.03,2.96,1.24,,,,,0.0
2025-12-15,1.669,549634779.873,3.1,2.63,-2.34,,,,,0.0
2025-12-16,1.637,581062215.1,3.36,2.7,-1.92,,,,,0.0
2025-12-17,1.679,530681154.5,3.05,3.24,2.57,,,,,0.0
2025-12-18,1.663,442924944.063,2.53,1.19,-0.95,,,,,0.0
2025-12-19,1.665,478054036.66,2.72,1.5,0.12,,,,,0.0
2025-12-22,1.714,658660935.585,3.69,3.06,2.94,,,,,0.0
2025-12-23,1.726,875748440.6,4.83,1.75,0.7,,,,,0.0
2025-12-24,1.749,1085578627.06,5.96,1.74,1.33,,,,,0.0
2025-12-25,1.743,815073059.844,4.45,1.43,-0.34,,,,,0.0
2025-12-26,1.733,625751526.8,3.43,1.89,-0.57,,,,,0.0
2025-12-29,1.735,980460033.35,5.37,1.9,0.12,,,,,0.0
2025-12-30,1.756,667787509.837,3.63,2.07,1.21,,,,,0.0
2025-12-31,1.732,625892665.7,3.42,2.62,-1.37,,,,,0.0
2026-01-05,1.81,1091254870.13,5.81,3.46,4.5,,,,,0.0
2026-01-06,1.852,1268294030.476,6.58,3.54,2.32,,,,,0.0
2026-01-07,1.889,1422392571.839,7.2,2.16,2.0,,,,,0.0
2026-01-08,1.894,1421635952.045,7.12,3.12,0.26,,,,,0.0
2026-01-09,1.902,1130727817.417,5.7,2.59,0.42,,,,,0.0
2026-01-12,1.937,946931372.971,4.68,2.1,1.84,,,,,0.0
2026-01-13,1.872,1041650970.838,5.23,4.34,-3.36,,,,,0.0
2026-01-14,1.9,1166401297.341,5.83,3.15,1.5,,,,,0.0
2026-01-15,1.922,844901975.336,4.24,2.79,1.16,,,,,0.0
2026-01-16,1.987,1122929794.311,5.45,3.17,3.38,,,,,0.0
2026-01-19,1.98,1002568531.007,4.81,1.51,-0.35,,,,,0.0
2026-01-20,1.964,935484253.219,4.51,3.28,-0.81,,,,,0.0
2026-01-21,2.057,1212398210.197,5.66,5.7,4.74,,,,,0.0
2026-01-22,2.045,1282080279.603,5.93,4.42,-0.58,,,,,0.0
2026-01-23,2.043,1157948262.152,5.44,2.49,-0.1,,,,,0.0
2026-01-26,2.002,933184349.049,4.42,3.23,-2.01,,,,,0.0
2026-01-27,2.033,1058585486.73,5.02,4.05,1.55,,,,,0.0
2026-01-28,2.068,1291904109.288,5.96,2.75,1.72,,,,,0.0
2026-01-29,1.985,1384338207.09,6.54,4.16,-4.01,,,,,0.0
2026-01-30,2.01,1407443264.63,6.73,4.33,1.26,,,,,0.0
2026-02-02,1.911,1208645846.877,5.94,4.18,-4.93,,,,,0.0
2026-02-03,1.936,855326169.695,4.23,3.45,1.31,,,,,0.0
2026-02-04,1.898,795596423.4,4.01,1.81,-1.96,,,,,0.0
2026-02-05,1.87,1078338453.29,5.54,1.95,-1.48,,,,,0.0
2026-02-06,1.85,740608636.428,3.81,2.35,-1.07,,,,,0.0
2026-02-09,1.915,729080987.114,3.66,2.05,3.51,,,,,0.0
2026-02-10,1.927,630915865.789,3.11,1.83,0.63,,,,,0.0
2026-02-11,1.9,509696915.5,2.55,1.3,-1.4,,,,,0.0
2026-02-12,1.933,631360439.815,3.14,2.0,1.74,,,,,0.0
2026-02-13,1.936,731468950.584,3.58,2.28,0.16,,,,,0.0
2026-02-24,1.943,648342724.248,3.18,2.89,0.36,,,,,0.0
2026-02-25,1.95,670937147.002,3.3,2.57,0.36,,,,,0.0
2026-02-26,1.977,697171641.006,3.39,3.03,1.38,,,,,0.0
2026-02-27,1.962,839243686.2,4.11,2.23,-0.76,,,,,0.0
2026-03-02,1.932,655193730.602,3.22,2.24,-1.53,,,,,0.0
2026-03-03,1.828,1118093276.7,5.68,6.21,-5.38,,,,,0.0
2026-03-04,1.816,676002132.217,3.52,3.17,-0.66,,,,,0.0
2026-03-05,1.855,673495394.867,3.45,1.98,2.15,,,,,0.0
2026-03-06,1.853,518011243.405,2.66,1.51,-0.11,,,,,0.0
2026-03-09,1.81,973954723.738,5.22,3.56,-2.32,,,,,0.0
2026-03-10,1.854,672847994.0,3.47,1.6,2.43,,,,,0.0
2026-03-11,1.834,501437693.598,2.59,1.94,-1.08,,,,,0.0
2026-03-12,1.813,579684086.0,3.03,3.16,-1.15,,,,,0.0
2026-03-13,1.8,643805252.397,3.4,2.32,-0.72,,,,,0.0
2026-03-16,1.832,952697881.464,5.05,4.0,1.78,,,,,0.0
2026-03-17,1.782,605463643.181,3.19,3.11,-2.73,,,,,0.0
2026-03-18,1.818,672725481.132,3.56,2.13,2.02,,,,,0.0
2026-03-19,1.774,695344834.526,3.73,1.54,-2.42,,,,,0.0
2026-03-20,1.746,634192511.297,3.41,2.37,-1.58,,,,,0.0
2026-03-23,1.663,679129837.924,3.84,3.89,-4.75,,,,,0.0
2026-03-24,1.684,702923346.07,4.04,3.55,1.26,,,,,0.0
2026-03-25,1.722,673134614.263,3.73,2.67,2.26,,,,,0.0
2026-03-26,1.683,427650712.3,2.4,2.44,-2.26,,,,,0.0
2026-03-27,1.685,603361541.45,3.44,3.57,0.12,,,,,0.0
2026-03-30,1.68,477680661.888,2.74,2.61,-0.3,,,,,0.0
2026-03-31,1.621,809623617.536,4.67,3.33,-3.51,,,,,0.0
2026-04-01,1.67,648225765.2,3.71,1.6,3.02,,,,,0.0
2026-04-02,1.624,516408776.2,3.01,3.47,-2.75,,,,,0.0
2026-04-03,1.619,388174593.4,2.27,1.54,-0.31,,,,,0.0
2026-04-07,1.642,477609967.487,2.77,2.16,1.42,,,,,0.0
2026-04-08,1.744,896293984.73,4.98,3.53,6.21,,,,,0.0
2026-04-09,1.743,598162381.399,3.27,3.04,-0.06,,,,,0.0
2026-04-10,1.774,735102596.783,3.93,1.95,1.78,,,,,0.0
2026-04-13,1.786,825963036.172,4.39,3.49,0.68,,,,,0.0
2026-04-14,1.825,658020293.011,3.45,1.68,2.18,,,,,0.0
2026-04-15,1.815,911746774.15,4.73,2.74,-0.55,,,,,0.0
2026-04-16,1.836,628933967.448,3.29,1.87,1.16,,,,,0.0
2026-04-17,1.848,564467029.125,2.91,2.12,0.65,,,,,0.0
2026-04-20,1.881,603209868.669,3.07,2.33,1.79,,,,,0.0
2026-04-21,1.854,530176775.308,2.73,2.71,-1.44,,,,,0.0
2026-04-22,1.904,804377898.989,4.07,3.56,2.7,,,,,0.0
2026-04-23,1.879,813479941.12,4.08,3.99,-1.31,,,,,0.0
2026-04-24,1.912,1163651883.366,5.81,3.78,1.76,,,,,0.0
2026-04-27,2.006,1350707123.962,6.5,3.97,4.92,,,,,0.0
2026-04-28,1.98,1075453670.434,5.13,3.54,-1.3,,,,,0.0
2026-04-29,1.97,824766175.575,4.03,2.93,-0.51,,,,,0.0
2026-04-30,2.073,1289446779.938,6.01,4.37,5.23,,,,,0.0
2026-05-06,2.204,2201505793.339,9.43,5.31,6.32,,,,,0.0
2026-05-07,2.237,1473762003.889,6.35,2.81,1.5,,,,,0.0
2026-05-08,2.173,1041785933.525,4.57,2.32,-2.86,,,,,0.0
2026-05-11,2.311,1559641841.199,6.51,4.19,6.35,,,,,0.0
2026-05-12,2.326,1566391415.287,6.47,3.94,0.65,,,,,0.0
2026-05-13,2.384,1364864038.106,5.64,6.45,2.49,,,,,0.0
2026-05-14,2.321,1165500658.75,4.69,4.61,-2.64,,,,,0.0
2026-05-15,2.315,1499600892.254,6.15,7.71,-0.26,,,,,0.0
2026-05-18,2.344,1322911934.804,5.35,4.02,1.25,,,,,0.0
2026-05-19,2.43,1256689451.995,5.11,6.91,3.67,,,,,0.0
2026-05-20,2.547,1332653320.59,5.07,6.05,4.81,,,,,0.0
2026-05-21,2.477,1858130452.181,6.88,7.85,-2.75,152.31,131.36,0.08,0.09,0.0
2026-05-22,2.536,1386408242.603,5.3,3.79,2.38,153.62,132.35,0.08,0.09,0.0
2026-05-25,2.727,1710807885.836,6.2,9.03,7.53,164.95,141.51,0.08,0.08,0.0
2026-05-26,2.707,2084057283.373,7.43,4.18,-0.73,163.49,138.6,0.08,0.08,0.0
2026-05-27,2.631,2450177924.1,8.63,5.58,-2.81,155.74,132.0,0.08,0.09,0.0
2026-05-28,2.637,1669228006.846,6.07,2.96,0.23,158.39,133.38,0.08,0.09,0.0
2026-05-29,2.491,1505035655.964,5.62,7.47,-5.54,143.39,117.23,0.1,0.12,0.0
2026-06-01,2.357,1531415751.948,6.05,5.94,-5.38,135.3,110.37,0.11,0.13,0.0
2026-06-02,2.396,1495405351.591,5.98,4.79,1.65,139.46,113.13,0.1,0.12,0.0
2026-06-03,2.483,1753617204.023,6.74,5.93,3.63,143.57,116.05,0.1,0.12,0.0
2026-06-04,2.53,1036635573.918,3.93,4.51,1.89,146.1,118.79,0.1,0.12,0.0
2026-06-05,2.403,1375673065.031,5.36,4.74,-5.02,140.21,113.95,0.1,0.12,0.0
2026-06-08,2.293,1427027809.355,5.88,4.16,-4.58,135.44,110.32,0.11,0.13,0.0
2026-06-09,2.41,1156505534.022,4.65,4.54,5.1,141.8,116.74,0.1,0.12,0.0
2026-06-10,2.387,1095668826.9,4.32,5.31,-0.95,140.84,113.51,0.1,0.12,0.0
2026-06-11,2.399,820719897.281,3.27,3.06,0.5,144.37,116.27,0.1,0.11,0.0
2026-06-12,2.383,1204041211.799,4.7,6.0,-0.67,142.77,115.06,0.1,0.11,0.0
2026-06-15,2.514,1226689605.884,4.76,6.88,5.5,150.83,123.55,0.09,0.1,0.0
2026-06-16,2.536,1064243431.475,4.02,2.35,0.88,149.87,123.17,0.09,0.1,0.0
